"name","origin","country_code","temperament","description","alt_names","wikipedia_url","image_url","lat","lng","weight_kg","life_span_yrs","affection_level","energy_level","intelligence","dog_friendly","child_friendly","stranger_friendly","adaptability","grooming","shedding_level","social_needs","vocalisation","health_issues","indoor","lap","hypoallergenic","hairless","rare"
"Abyssinian","Egypt","EG","Active, Energetic, Independent, Intelligent, Gentle","The Abyssinian is easy to care for, and a joy to have in your home. They<U+2019>re affectionate cats and love both people and other animals.","","https://en.wikipedia.org/wiki/Abyssinian_(cat)","https://cdn2.thecatapi.com/images/0XYvRd7oD.jpg",27.246,30.335,4,14.5,5,5,5,4,3,5,5,1,2,5,1,2,0,1,0,0,0
"Aegean","Greece","GR","Affectionate, Social, Intelligent, Playful, Active","Native to the Greek islands known as the Cyclades in the Aegean Sea, these are natural cats, meaning they developed without humans getting involved in their breeding. As a breed, Aegean Cats are rare, although they are numerous on their home islands. They are generally friendly toward people and can be excellent cats for families with children.","","https://en.wikipedia.org/wiki/Aegean_cat","https://cdn2.thecatapi.com/images/ozEvzdVM-.jpg",38.313,21.886,4,10.5,4,3,3,4,4,4,5,3,3,4,3,1,0,NA,0,0,0
"American Bobtail","United States","US","Intelligent, Interactive, Lively, Playful, Sensitive","American Bobtails are loving and incredibly intelligent cats possessing a distinctive wild appearance. They are extremely interactive cats that bond with their human family with great devotion.","","https://en.wikipedia.org/wiki/American_Bobtail","https://cdn2.thecatapi.com/images/hBXicehMA.jpg",37.796,-95.168,5,13,5,3,5,5,4,3,5,1,3,3,3,1,0,1,0,0,0
"American Curl","United States","US","Affectionate, Curious, Intelligent, Interactive, Lively, Playful, Social","Distinguished by truly unique ears that curl back in a graceful arc, offering an alert, perky, happily surprised expression, they cause people to break out into a big smile when viewing their first Curl. Curls are very people-oriented, faithful, affectionate soulmates, adjusting remarkably fast to other pets, children, and new situations.","","https://en.wikipedia.org/wiki/American_Curl","https://cdn2.thecatapi.com/images/xnsqonbjW.jpg",36.912,-96.714,3.5,14,5,3,3,5,4,3,5,2,3,3,3,1,0,1,0,0,0
"American Shorthair","United States","US","Active, Curious, Easy Going, Playful, Calm","The American Shorthair is known for its longevity, robust health, good looks, sweet personality, and amiability with children, dogs, and other pets.","Domestic Shorthair","https://en.wikipedia.org/wiki/American_Shorthair","https://cdn2.thecatapi.com/images/JFPROfGtQ.jpg",36.473,-94.74,5.5,16,5,3,3,5,4,3,5,1,3,4,3,3,0,1,0,0,0
"American Wirehair","United States","US","Affectionate, Curious, Gentle, Intelligent, Interactive, Lively, Loyal, Playful, Sensible, Social","The American Wirehair tends to be a calm and tolerant cat who takes life as it comes. His favorite hobby is bird-watching from a sunny windowsill, and his hunting ability will stand you in good stead if insects enter the house.","","https://en.wikipedia.org/wiki/American_Wirehair","https://cdn2.thecatapi.com/images/8D--jCd21.jpg",38.326,-96.042,5.5,16,5,3,3,5,4,3,5,1,1,3,3,3,0,1,0,0,0
"Arabian Mau","United Arab Emirates","AE","Affectionate, Agile, Curious, Independent, Playful, Loyal","Arabian Mau cats are social and energetic. Due to their energy levels, these cats do best in homes where their owners will be able to provide them with plenty of playtime, attention and interaction from their owners. These kitties are friendly, intelligent, and adaptable, and will even get along well with other pets and children.","Alley cat","https://en.wikipedia.org/wiki/Arabian_Mau","https://cdn2.thecatapi.com/images/k71ULYfRr.jpg",22.169,53.2,5.5,13,5,4,3,5,4,3,5,1,1,3,1,1,0,NA,0,0,0
"Australian Mist","Australia","AU","Lively, Social, Fun-loving, Relaxed, Affectionate","The Australian Mist thrives on human companionship. Tolerant of even the youngest of children, these friendly felines enjoy playing games and being part of the hustle and bustle of a busy household. They make entertaining companions for people of all ages, and are happy to remain indoors between dusk and dawn or to be wholly indoor pets.","Spotted Mist","https://en.wikipedia.org/wiki/Australian_Mist","https://cdn2.thecatapi.com/images/_6x-3TiCA.jpg",-24.472,134.447,5,14,5,4,4,5,4,4,5,3,3,4,3,1,0,1,0,0,0
"Balinese","United States","US","Affectionate, Intelligent, Playful","Balinese are curious, outgoing, intelligent cats with excellent communication skills. They are known for their chatty personalities and are always eager to tell you their views on life, love, and what you<U+2019>ve served them for dinner. ","Long-haired Siamese","https://en.wikipedia.org/wiki/Balinese_(cat)","https://cdn2.thecatapi.com/images/13MkvUreZ.jpg",37.281,-96.172,3.5,12.5,5,5,5,5,4,5,5,3,3,5,5,3,0,NA,1,0,0
"Bambino","United States","US","Affectionate, Lively, Friendly, Intelligent","The Bambino is a breed of cat that was created as a cross between the Sphynx and the Munchkin breeds. The Bambino cat has short legs, large upright ears, and is usually hairless. They love to be handled and cuddled up on the laps of their family members.","","https://en.wikipedia.org/wiki/Bambino_cat","https://cdn2.thecatapi.com/images/5AdhMjeEu.jpg",36.519,-95.443,3,13,5,5,5,5,4,3,5,1,1,3,3,1,0,1,0,1,0
"Bengal","United States","US","Alert, Agile, Energetic, Demanding, Intelligent","Bengals are a lot of fun to live with, but they're definitely not the cat for everyone, or for first-time cat owners. Extremely intelligent, curious and active, they demand a lot of interaction and woe betide the owner who doesn't provide it.",NA,"https://en.wikipedia.org/wiki/Bengal_(cat)","https://cdn2.thecatapi.com/images/O3btzLlsO.jpg",37.815,-95.483,5,13.5,5,5,5,5,4,3,5,1,3,5,5,3,0,0,1,0,0
"Birman","France","FR","Affectionate, Active, Gentle, Social","The Birman is a docile, quiet cat who loves people and will follow them from room to room. Expect the Birman to want to be involved in what you<U+2019>re doing. He communicates in a soft voice, mainly to remind you that perhaps it<U+2019>s time for dinner or maybe for a nice cuddle on the sofa. He enjoys being held and will relax in your arms like a furry baby.","Sacred Birman, Sacred Cat Of Burma","https://en.wikipedia.org/wiki/Birman","https://cdn2.thecatapi.com/images/HOrX5gwLS.jpg",46.154,1.43,5,14.5,5,3,3,5,4,3,5,2,3,4,1,1,0,1,0,0,0
"Bombay","United States","US","Affectionate, Dependent, Gentle, Intelligent, Playful","The the golden eyes and the shiny black coa of the Bopmbay is absolutely striking. Likely to bond most with one family member, the Bombay will follow you from room to room and will almost always have something to say about what you are doing, loving attention and to be carried around, often on his caregiver's shoulder.","Small black Panther","https://en.wikipedia.org/wiki/Bombay_(cat)","https://cdn2.thecatapi.com/images/5iYq9NmT1.jpg",36.871,-94.714,4,14,5,3,5,5,4,4,5,1,3,4,5,3,0,1,0,0,0
"British Longhair","United Kingdom","GB","Affectionate, Easy Going, Independent, Intelligent, Loyal, Social","The British Longhair is a very laid-back relaxed cat, often perceived to be very independent although they will enjoy the company of an equally relaxed and likeminded cat. They are an affectionate breed, but very much on their own terms and tend to prefer to choose to come and sit with their owners rather than being picked up.","","https://en.wikipedia.org/wiki/British_Longhair","https://cdn2.thecatapi.com/images/7isAO4Cav.jpg",56.321,-4.101,6,13,5,4,5,5,4,4,5,5,1,3,1,1,0,NA,0,0,0
"British Shorthair","United Kingdom","GB","Affectionate, Easy Going, Gentle, Loyal, Patient, calm","The British Shorthair is a very pleasant cat to have as a companion, ans is easy going and placid. The British is a fiercely loyal, loving cat and will attach herself to every one of her family members. While loving to play, she doesn't need hourly attention. If she is in the mood to play, she will find someone and bring a toy to that person. The British also plays well by herself, and thus is a good companion for single people.","Highlander, Highland Straight, Britannica","https://en.wikipedia.org/wiki/British_Shorthair","https://cdn2.thecatapi.com/images/s4wQfYoEk.jpg",54.111,-3.604,7,14.5,4,2,3,5,4,2,5,2,4,3,1,2,0,1,0,0,0
"Burmese","Burma","MM","Curious, Intelligent, Gentle, Social, Interactive, Playful, Lively","Burmese love being with people, playing with them, and keeping them entertained. They crave close physical contact and abhor an empty lap. They will follow their humans from room to room, and sleep in bed with them, preferably under the covers, cuddled as close as possible. At play, they will turn around to see if their human is watching and being entertained by their crazy antics.","","https://en.wikipedia.org/wiki/Burmese_(cat)","https://cdn2.thecatapi.com/images/4lXnnfxac.jpg",22.819,97.038,4,15.5,5,4,5,5,4,5,5,1,3,5,5,3,0,1,1,0,0
"Burmilla","United Kingdom","GB","Easy Going, Friendly, Intelligent, Lively, Playful, Social","The Burmilla is a fairly placid cat. She tends to be an easy cat to get along with, requiring minimal care. The Burmilla is affectionate and sweet and makes a good companion, the Burmilla is an ideal companion to while away a lonely evening. Loyal, devoted, and affectionate, this cat will stay by its owner, always keeping them company.","","https://en.wikipedia.org/wiki/Burmilla","https://cdn2.thecatapi.com/images/jvg3XfEdC.jpg",55.444,-4.979,4.5,12.5,5,3,3,4,4,3,5,3,3,4,5,3,0,1,0,0,0
"California Spangled","United States","US","Affectionate, Curious, Intelligent, Loyal, Social","Perhaps the only thing about the California spangled cat that isn<U+2019>t wild-like is its personality. Known to be affectionate, gentle and sociable, this breed enjoys spending a great deal of time with its owners. They are very playful, often choosing to perch in high locations and show off their acrobatic skills.","Spangle","https://en.wikipedia.org/wiki/California_Spangled","https://cdn2.thecatapi.com/images/B1ERTmgph.jpg",36.737,-95.356,6,12,5,5,5,5,4,4,5,1,1,3,1,1,0,NA,0,0,0
"Chantilly-Tiffany","United States","US","Affectionate, Demanding, Interactive, Loyal","The Chantilly is a devoted companion and prefers company to being left alone. While the Chantilly is not demanding, she will ""chirp"" and ""talk"" as if having a conversation. This breed is affectionate, with a sweet temperament. It can stay still for extended periods, happily lounging in the lap of its loved one. This quality makes the Tiffany an ideal traveling companion, and an ideal house companion for senior citizens and the physically handicapped.","Chantilly, Foreign Longhair","https://en.wikipedia.org/wiki/Chantilly-Tiffany","https://cdn2.thecatapi.com/images/TR-5nAd_S.jpg",37.719,-95.739,4,15,5,4,5,5,4,4,5,5,5,3,5,1,0,1,0,0,0
"Chartreux","France","FR","Affectionate, Loyal, Intelligent, Social, Lively, Playful","The Chartreux is generally silent but communicative. Short play sessions, mixed with naps and meals are their perfect day. Whilst appreciating any attention you give them, they are not demanding, content instead to follow you around devotedly, sleep on your bed and snuggle with you if you<U+2019>re not feeling well.","","https://en.wikipedia.org/wiki/Chartreux","https://cdn2.thecatapi.com/images/j6oFGLpRG.jpg",46.016,1.713,5,13.5,5,2,4,5,4,5,5,1,3,5,1,2,0,1,1,0,0
"Chausie","Egypt","EG","Affectionate, Intelligent, Playful, Social","For those owners who desire a feline capable of evoking the great outdoors, the strikingly beautiful Chausie retains a bit of the wild in its appearance but has the house manners of our friendly, familiar moggies. Very playful, this cat needs a large amount of space to be able to fully embrace its hunting instincts.","Nile Cat","https://en.wikipedia.org/wiki/Chausie","https://cdn2.thecatapi.com/images/vJ3lEYgXr.jpg",26.939,31.682,5,13,5,4,5,5,4,4,5,3,3,3,1,1,0,NA,0,0,0
"Cheetoh","United States","US","Affectionate, Gentle, Intelligent, Social","The Cheetoh has a super affectionate nature and real love for their human companions; they are intelligent with the ability to learn quickly. You can expect that a Cheetoh will be a fun-loving kitty who enjoys playing, running, and jumping through every room in your house.","<U+00A0>","https://en.wikipedia.org/wiki/Bengal_cat#Cheetoh","https://cdn2.thecatapi.com/images/IFXsxmXLm.jpg",37.672,-96.547,5.5,13,5,4,5,5,4,4,5,1,1,3,5,1,0,NA,0,0,0
"Colorpoint Shorthair","United States","US","Affectionate, Intelligent, Playful, Social","Colorpoint Shorthairs are an affectionate breed, devoted and loyal to their people. Sensitive to their owner<U+2019>s moods, Colorpoints are more than happy to sit at your side or on your lap and purr words of encouragement on a bad day. They will constantly seek out your lap whenever it is open and in the moments when your lap is preoccupied they will stretch out in sunny spots on the ground.","","https://en.wikipedia.org/wiki/Colorpoint_Shorthair","https://cdn2.thecatapi.com/images/oSpqGyUDS.jpg",35.968,-95.457,3.5,14,4,4,5,4,4,2,3,2,3,4,5,2,0,1,0,0,0
"Cornish Rex","United Kingdom","GB","Affectionate, Intelligent, Active, Curious, Playful","This is a confident cat who loves people and will follow them around, waiting for any opportunity to sit in a lap or give a kiss. He enjoys being handled, making it easy to take him to the veterinarian or train him for therapy work. The Cornish Rex stay in kitten mode most of their lives and well into their senior years. ","","https://en.wikipedia.org/wiki/Cornish_Rex","https://cdn2.thecatapi.com/images/unX21IBVB.jpg",56.491,-2.804,3,12.5,5,5,5,5,4,3,5,1,1,5,1,2,0,1,1,0,0
"Cymric","Canada","CA","Gentle, Loyal, Intelligent, Playful","The Cymric is a placid, sweet cat. They do not get too upset about anything that happens in their world. They are loving companions and adore people. They are smart and dexterous, capable of using his paws to get into cabinets or to open doors.","Spangle","https://en.wikipedia.org/wiki/Cymric_(cat)","https://cdn2.thecatapi.com/images/3dbtapCWM.jpg",55.701,-107.693,5,11,5,5,5,5,4,3,5,3,5,5,3,3,0,1,0,0,0
"Cyprus","Cyprus","CY","Affectionate, Social","Loving, loyal, social and inquisitive, the Cyprus cat forms strong ties with their families and love nothing more than to be involved in everything that goes on in their surroundings. They are not overly active by nature which makes them the perfect companion for people who would like to share their homes with a laid-back relaxed feline companion. ","Cypriot cat","https://en.wikipedia.org/wiki/Cyprus_cat","https://cdn2.thecatapi.com/images/tJbzb7FKo.jpg",34.484,34.828,5.5,13.5,5,4,3,5,4,4,5,3,3,3,3,1,0,1,0,0,0
"Devon Rex","United Kingdom","GB","Highly interactive, Mischievous, Loyal, Social, Playful","The favourite perch of the Devon Rex is right at head level, on the shoulder of her favorite person. She takes a lively interest in everything that is going on and refuses to be left out of any activity. Count on her to stay as close to you as possible, occasionally communicating his opinions in a quiet voice. She loves people and welcomes the attentions of friends and family alike.","Pixie cat, Alien cat, Poodle cat","https://en.wikipedia.org/wiki/Devon_Rex","https://cdn2.thecatapi.com/images/4RzEwvyzz.jpg",55.841,-3.633,3.5,12.5,5,5,5,5,4,5,5,1,1,5,1,3,0,1,1,0,0
"Donskoy","Russia","RU","Playful, affectionate, loyal, social","Donskoy are affectionate, intelligent, and easy-going. They demand lots of attention and interaction. The Donskoy also gets along well with other pets. It is now thought the same gene that causes degrees of hairlessness in the Donskoy also causes alterations in cat personality, making them calmer the less hair they have.",NA,"https://en.wikipedia.org/wiki/Donskoy_(cat)","https://cdn2.thecatapi.com/images/3KG57GfMW.jpg",60.927,105.107,5.5,13.5,4,4,3,3,3,5,4,2,1,5,2,3,0,NA,0,1,1
"Dragon Li","China","CN","Intelligent, Friendly, Gentle, Loving, Loyal","The Dragon Li is loyal, but not particularly affectionate. They are known to be very intelligent, and their natural breed status means that they're very active. She is is gentle with people, and has a reputation as a talented hunter of rats and other vermin.","Chinese Lia Hua, L<U+00ED> hua m<U+0101>o (<U+8C8D><U+82B1><U+8C93>), Li Hua","https://en.wikipedia.org/wiki/Dragon_Li","https://cdn2.thecatapi.com/images/BQMSld0A0.jpg",36.214,104.873,5,13.5,3,3,3,3,3,3,3,1,3,4,3,1,1,NA,0,0,0
"Egyptian Mau","Egypt","EG","Agile, Dependent, Gentle, Intelligent, Lively, Loyal, Playful","The Egyptian Mau is gentle and reserved. She loves her people and desires attention and affection from them but is wary of others. Early, continuing socialization is essential with this sensitive and sometimes shy cat, especially if you plan to show or travel with her. Otherwise, she can be easily startled by unexpected noises or events.","Pharaoh Cat","https://en.wikipedia.org/wiki/Egyptian_Mau","https://cdn2.thecatapi.com/images/TuSyTkt2n.jpg",27.047,29.939,4.5,19,5,5,4,3,3,2,2,1,3,4,3,3,0,1,0,0,0
"European Burmese","Burma","MM","Sweet, Affectionate, Loyal","The European Burmese is a very affectionate, intelligent, and loyal cat. They thrive on companionship and will want to be with you, participating in everything you do. While they might pick a favorite family member, chances are that they will interact with everyone in the home, as well as any visitors that come to call. They are inquisitive and playful, even as adults. ","",NA,NA,21.052,96.512,4.5,12.5,5,4,5,4,4,5,5,1,3,5,4,4,0,1,0,0,0
"Exotic Shorthair","United States","US","Affectionate, Sweet, Loyal, Quiet, Peaceful","The Exotic Shorthair is a gentle friendly cat that has the same personality as the Persian. They love having fun, don<U+2019>t mind the company of other cats and dogs, also love to curl up for a sleep in a safe place. Exotics love their own people, but around strangers they are cautious at first. Given time, they usually warm up to visitors.","Exotic","https://en.wikipedia.org/wiki/Exotic_Shorthair","https://cdn2.thecatapi.com/images/YnPrYEmfe.jpg",38.223,-95.515,4.5,13.5,5,3,3,3,3,2,5,2,2,4,1,3,0,1,0,0,0
