"name","origin","country_code","temperament","description","alt_names","wikipedia_url","image_url","lat","lng","weight_kg","life_span_yrs","affection_level","energy_level","intelligence","dog_friendly","child_friendly","stranger_friendly","adaptability","grooming","shedding_level","social_needs","vocalisation","health_issues","indoor","lap","hypoallergenic","hairless","rare"
"Havana Brown","United Kingdom","GB","Affectionate, Curious, Demanding, Friendly, Intelligent, Playful","The Havana Brown is human oriented, playful, and curious. She has a strong desire to spend time with her people and involve herself in everything they do. Being naturally inquisitive, the Havana Brown reaches out with a paw to touch and feel when investigating curiosities in its environment. They are truly sensitive by nature and frequently gently touch their human companions as if they are extending a paw of friendship.","Havana, HB","https://en.wikipedia.org/wiki/Havana_Brown","https://cdn2.thecatapi.com/images/njK25knLH.jpg",54.596,-4.452,4,12.5,5,3,5,5,4,3,5,1,3,5,1,1,0,1,0,0,0
"Himalayan","United States","US","Dependent, Gentle, Intelligent, Quiet, Social","Calm and devoted, Himalayans make excellent companions, though they prefer a quieter home. They are playful in a sedate kind of way and enjoy having an assortment of toys. The Himalayan will stretch out next to you, sleep in your bed and even sit on your lap when she is in the mood.","Himalayan Persian, Colourpoint Persian, Longhaired Colourpoint, Himmy","https://en.wikipedia.org/wiki/Himalayan_(cat)","https://cdn2.thecatapi.com/images/CDhOtM-Ig.jpg",36.974,-94.305,4.5,12,5,1,3,2,2,2,5,5,4,4,1,3,0,1,0,0,0
"Japanese Bobtail","Japan","JP","Active, Agile, Clever, Easy Going, Intelligent, Lively, Loyal, Playful, Social","The Japanese Bobtail is an active, sweet, loving and highly intelligent breed. They love to be with people and play seemingly endlessly. They learn their name and respond to it. They bring toys to people and play fetch with a favorite toy for hours. Bobtails are social and are at their best when in the company of people. They take over the house and are not intimidated. If a dog is in the house, Bobtails assume Bobtails are in charge.","Japanese Truncated Cat","https://en.wikipedia.org/wiki/Japanese_Bobtail","https://cdn2.thecatapi.com/images/-tm9-znzl.jpg",37.33,137.204,3.5,15,5,5,5,5,4,5,5,1,3,5,5,1,0,1,0,0,0
"Javanese","United States","US","Active, Devoted, Intelligent, Playful","Javanese are endlessly interested, intelligent and active. They tend to enjoy jumping to great heights, playing with fishing pole-type or other interactive toys and just generally investigating their surroundings. He will attempt to copy things you do, such as opening doors or drawers.","<U+00A0>","https://en.wikipedia.org/wiki/Javanese_cat","https://cdn2.thecatapi.com/images/xoI_EpOKe.jpg",36.59,-95.707,3.5,11,5,5,5,4,4,3,4,1,2,5,5,3,0,NA,1,0,0
"Khao Manee","Thailand","TH","Calm, Relaxed, Talkative, Playful, Warm","The Khao Manee is highly intelligent, with an extrovert and inquisitive nature, however they are also very calm and relaxed, making them an idea lap cat.","Diamond Eye cat","https://en.wikipedia.org/wiki/Khao_Manee","https://cdn2.thecatapi.com/images/165ok6ESN.jpg",16.337,101.413,5,11,4,3,4,3,3,3,4,3,3,3,5,1,0,1,0,0,0
"Korat","Thailand","TH","Active, Loyal, highly intelligent, Expressive, Trainable","The Korat is a natural breed, and one of the oldest stable cat breeds. They are highly intelligent and confident cats that can be fearless, although they are startled by loud sounds and sudden movements. Korats form strong bonds with their people and like to cuddle and stay nearby.",NA,"https://en.wikipedia.org/wiki/Korat","https://cdn2.thecatapi.com/images/DbwiefiaY.jpg",15.8,100.233,4,12.5,5,3,5,5,4,2,5,1,3,5,3,1,0,NA,0,0,1
"Kurilian","Russia","RU","Independent, highly intelligent, clever, inquisitive, sociable, playful, trainable","The character of the Kurilian Bobtail is independent, highly intelligent, clever, inquisitive, sociable, playful, trainable, absent of aggression and very gentle. They are devoted to their humans and when allowed are either on the lap of or sleeping in bed with their owners.",NA,"https://en.wikipedia.org/wiki/Kurilian_Bobtail","https://cdn2.thecatapi.com/images/NZpO4pU56M.jpg",60.982,106.029,5.5,17.5,5,5,5,5,5,5,5,1,2,5,3,1,0,NA,0,0,0
"LaPerm","Thailand","TH","Affectionate, Friendly, Gentle, Intelligent, Playful, Quiet","LaPerms are gentle and affectionate but also very active. Unlike many active breeds, the LaPerm is also quite content to be a lap cat. The LaPerm will often follow your lead; that is, if they are busy playing and you decide to sit and relax, simply pick up your LaPerm and sit down with it, and it will stay in your lap, devouring the attention you give it.","Si-Sawat","https://en.wikipedia.org/wiki/LaPerm","https://cdn2.thecatapi.com/images/aKbsEYjSl.jpg",16.873,100.807,4,12.5,5,4,5,5,4,4,5,1,3,4,3,1,0,1,1,0,0
"Maine Coon","United States","US","Adaptable, Intelligent, Loving, Gentle, Independent","They are known for their size and luxurious long coat Maine Coons are considered a gentle giant. The good-natured and affable Maine Coon adapts well to many lifestyles and personalities. She likes being with people and has the habit of following them around, but isn<U+2019>t needy. Most Maine Coons love water and they can be quite good swimmers.","Coon Cat, Maine Cat, Maine Shag, Snowshoe Cat, American Longhair, The Gentle Giants","https://en.wikipedia.org/wiki/Maine_Coon","https://cdn2.thecatapi.com/images/OOD3VXAQn.jpg",36.117,-96.322,6.5,13.5,5,3,5,5,4,5,5,3,3,3,1,3,0,1,0,0,0
"Malayan","United Kingdom","GB","Affectionate, Interactive, Playful, Social","Malayans love to explore and even enjoy traveling by way of a cat carrier. They are quite a talkative and rather loud cat with an apparent strong will. These cats will make sure that you give it the attention it seeks and always seem to want to be held and hugged. They will constantly interact with people, even strangers. They love to play and cuddle.","Asian","https://en.wikipedia.org/wiki/Asian_cat",NA,55.719,-2.206,4.5,15,5,5,3,5,4,3,5,1,1,3,5,1,0,NA,0,0,0
"Manx","Isle of Man","IM","Easy Going, Intelligent, Loyal, Playful, Social","The Manx is a placid, sweet cat that is gentle and playful. She never seems to get too upset about anything. She is a loving companion and adores being with people.","Manks, Stubbin, Rumpy","https://en.wikipedia.org/wiki/Manx_(cat)","https://cdn2.thecatapi.com/images/fhYh2PDcC.jpg",54.884,-5.805,4.5,13,5,5,5,5,4,3,5,1,5,5,3,3,0,1,0,0,0
"Munchkin","United States","US","Agile, Easy Going, Intelligent, Playful","The Munchkin is an outgoing cat who enjoys being handled. She has lots of energy and is faster and more agile than she looks. The shortness of their legs does not seem to interfere with their running and leaping abilities.","","https://en.wikipedia.org/wiki/Munchkin_(cat)","https://cdn2.thecatapi.com/images/j5cVSqLer.jpg",35.646,-95.174,3,12.5,5,4,5,5,4,5,5,2,3,5,3,3,0,1,0,0,0
"Nebelung","United States","US","Gentle, Quiet, Shy, Playful","The Nebelung may have a reserved nature, but she loves to play (being especially fond of retrieving) and enjoys jumping or climbing to high places where she can study people and situations at her leisure before making up her mind about whether she wants to get involved.","Longhaired Russian Blue","https://en.wikipedia.org/wiki/Nebelung","https://cdn2.thecatapi.com/images/OGTWqNNOt.jpg",37.553,-95.522,4,13.5,5,3,5,4,4,3,5,3,3,3,1,2,0,1,0,0,1
"Norwegian Forest Cat","Norway","NO","Sweet, Active, Intelligent, Social, Playful, Lively, Curious","The Norwegian Forest Cat is a sweet, loving cat. She appreciates praise and loves to interact with her parent. She makes a loving companion and bonds with her parents once she accepts them for her own. She is still a hunter at heart. She loves to chase toys as if they are real. She is territorial and patrols several times each day to make certain that all is fine.","Skogkatt / Skaukatt, Norsk Skogkatt / Norsk Skaukatt, Weegie","https://en.wikipedia.org/wiki/Norwegian_Forest_Cat","https://cdn2.thecatapi.com/images/06dgGmEOV.jpg",60.2,7.901,5.5,14,5,3,4,5,4,5,5,2,3,5,1,3,0,NA,0,0,0
"Ocicat","United States","US","Active, Agile, Curious, Demanding, Friendly, Gentle, Lively, Playful, Social","Loyal and devoted to their owners, the Ocicat is intelligent, confident, outgoing, and seems to have many dog traits. They can be trained to fetch toys, walk on a lead, taught to 'speak', come when called, and follow other commands. ","","https://en.wikipedia.org/wiki/Ocicat","https://cdn2.thecatapi.com/images/JAx-08Y0n.jpg",36.866,-94.984,5,13,5,5,5,5,4,5,5,1,3,5,3,3,0,NA,1,0,0
"Oriental","United States","US","Energetic, Affectionate, Intelligent, Social, Playful, Curious","Orientals are passionate about the people in their lives. They become extremely attached to their humans, so be prepared for a lifetime commitment. When you are not available to entertain her, an Oriental will divert herself by jumping on top of the refrigerator, opening drawers, seeking out new hideaways.","Foreign Type","https://en.wikipedia.org/wiki/Oriental_Shorthair","https://cdn2.thecatapi.com/images/LutjkZJpH.jpg",37.858,-96.16,3.5,13,5,5,5,5,4,3,5,1,3,5,5,3,0,1,1,0,0
"Persian","Iran (Persia)","IR","Affectionate, loyal, Sedate, Quiet","Persians are sweet, gentle cats that can be playful or quiet and laid-back. Great with families and children, they absolutely love to lounge around the house. While they don<U+2019>t mind a full house or active kids, they<U+2019>ll usually hide when they need some alone time.","Longhair, Persian Longhair, Shiraz, Shirazi","https://en.wikipedia.org/wiki/Persian_(cat)","https://cdn2.thecatapi.com/images/-Zfz5z2jK.jpg",31.433,53.476,5,14.5,5,1,3,2,2,2,5,5,4,4,1,3,0,1,0,0,0
"Pixie-bob","United States","US","Affectionate, Social, Intelligent, Loyal","Companionable and affectionate, the Pixie-bob wants to be an integral part of the family. The Pixie-Bob<U+2019>s ability to bond with their humans along with their patient personas make them excellent companions for children.","","https://en.wikipedia.org/wiki/Pixiebob","https://cdn2.thecatapi.com/images/z7fJRNeN6.jpg",37.756,-94.773,6,14.5,5,4,5,5,4,4,5,1,3,4,1,2,0,1,0,0,0
"Ragamuffin","United States","US","Affectionate, Friendly, Gentle, Calm","The Ragamuffin is calm, even tempered and gets along well with all family members. Changes in routine generally do not upset her. She is an ideal companion for those in apartments, and with children due to her patient nature.","","https://en.wikipedia.org/wiki/Ragamuffin_cat","https://cdn2.thecatapi.com/images/SMuZx-bFM.jpg",37.248,-96.98,6.5,14,5,3,5,5,4,5,5,3,3,3,1,3,0,1,0,0,0
"Ragdoll","United States","US","Affectionate, Friendly, Gentle, Quiet, Easygoing","Ragdolls love their people, greeting them at the door, following them around the house, and leaping into a lap or snuggling in bed whenever given the chance. They are the epitome of a lap cat, enjoy being carried and collapsing into the arms of anyone who holds them.","Rag doll","https://en.wikipedia.org/wiki/Ragdoll","https://cdn2.thecatapi.com/images/oGefY4YoG.jpg",36.016,-94.796,7,14.5,5,3,3,5,4,3,5,2,3,5,1,3,0,1,0,0,0
"Russian Blue","Russia","RU","Active, Dependent, Easy Going, Gentle, Intelligent, Loyal, Playful, Quiet","Russian Blues are very loving and reserved. They do not like noisy households but they do like to play and can be quite active when outdoors. They bond very closely with their owner and are known to be compatible with other pets.","Archangel Blue, Archangel Cat","https://en.wikipedia.org/wiki/Russian_Blue","https://cdn2.thecatapi.com/images/Rhj-JsTLP.jpg",63.059,105.376,3.5,13,3,3,3,3,3,1,3,3,3,3,1,1,0,1,1,0,0
"Savannah","United States","US","Curious, Social, Intelligent, Loyal, Outgoing, Adventurous, Affectionate","Savannah is the feline version of a dog. Actively seeking social interaction, they are given to pouting if left out. Remaining kitten-like through life. Profoundly loyal to immediate family members whilst questioning the presence of strangers. Making excellent companions that are loyal, intelligent and eager to be involved.","","https://en.wikipedia.org/wiki/Savannah_cat","https://cdn2.thecatapi.com/images/a8nIYvs6S.jpg",36.734,-96.061,7.5,18.5,5,5,5,5,4,5,5,1,3,5,1,1,0,NA,0,0,0
"Scottish Fold","United Kingdom","GB","Affectionate, Intelligent, Loyal, Playful, Social, Sweet, Loving","The Scottish Fold is a sweet, charming breed. She is an easy cat to live with and to care for. She is affectionate and is comfortable with all members of her family. Her tail should be handled gently. Folds are known for sleeping on their backs, and for sitting with their legs stretched out and their paws on their belly. This is called the ""Buddha Position"".","Scot Fold","https://en.wikipedia.org/wiki/Scottish_Fold","https://cdn2.thecatapi.com/images/o9t0LDcsa.jpg",55.412,-2.811,3.5,12.5,5,3,3,5,4,3,5,1,3,3,1,4,0,NA,0,0,0
"Selkirk Rex","United States","US","Active, Affectionate, Dependent, Gentle, Patient, Playful, Quiet, Social","The Selkirk Rex is an incredibly patient, loving, and tolerant breed. The Selkirk also has a silly side and is sometimes described as clownish. She loves being a lap cat and will be happy to chat with you in a quiet voice if you talk to her. ","Shepherd Cat","https://en.wikipedia.org/wiki/Selkirk_Rex","https://cdn2.thecatapi.com/images/II9dOZmrw.jpg",37.574,-96.296,5,14.5,5,3,3,5,4,3,5,2,1,3,3,4,0,1,1,0,0
"Siamese","Thailand","TH","Active, Agile, Clever, Sociable, Loving, Energetic","While Siamese cats are extremely fond of their people, they will follow you around and supervise your every move, being talkative and opinionated. They are a demanding and social cat, that do not like being left alone for long periods.","Siam, Thai Cat","https://en.wikipedia.org/wiki/Siamese_(cat)","https://cdn2.thecatapi.com/images/ai6Jps4sx.jpg",14.989,101.113,5.5,13.5,5,5,5,5,4,5,5,1,2,5,5,1,0,1,1,0,0
"Siberian","Russia","RU","Curious, Intelligent, Loyal, Sweet, Agile, Playful, Affectionate","The Siberians dog like temperament and affection makes the ideal lap cat and will live quite happily indoors. Very agile and powerful, the Siberian cat can easily leap and reach high places, including the tops of refrigerators and even doors. ","Moscow Semi-longhair, HairSiberian Forest Cat","https://en.wikipedia.org/wiki/Siberian_(cat)","https://cdn2.thecatapi.com/images/3bkZAjRh1.jpg",62.36,105.898,5.5,13.5,5,5,5,5,4,3,5,2,3,4,1,2,0,1,1,0,0
"Singapura","Singapore","SP","Affectionate, Curious, Easy Going, Intelligent, Interactive, Lively, Loyal","The Singapura is usually cautious when it comes to meeting new people, but loves attention from his family so much that she sometimes has the reputation of being a pest. This is a highly active, curious and affectionate cat. She may be small, but she knows she<U+2019>s in charge","Drain Cat, Kucinta, Pura","https://en.wikipedia.org/wiki/Singapura_(cat)","https://cdn2.thecatapi.com/images/Qtncp2nRe.jpg",1.092,102.699,3,13.5,5,5,5,5,4,5,5,1,3,5,1,1,0,1,0,0,0
"Snowshoe","United States","US","Affectionate, Social, Intelligent, Sweet-tempered","The Snowshoe is a vibrant, energetic, affectionate and intelligent cat. They love being around people which makes them ideal for families, and becomes unhappy when left alone for long periods of time. Usually attaching themselves to one person, they do whatever they can to get your attention.","","https://en.wikipedia.org/wiki/Snowshoe_(cat)","https://cdn2.thecatapi.com/images/MK-sYESvO.jpg",36.459,-94.596,4,16.5,5,4,5,5,4,4,5,3,3,4,5,1,0,1,0,0,0
"Somali","Somalia","SO","Mischievous, Tenacious, Intelligent, Affectionate, Gentle, Interactive, Loyal","The Somali lives life to the fullest. He climbs higher, jumps farther, plays harder. Nothing escapes the notice of this highly intelligent and inquisitive cat. Somalis love the company of humans and other animals.","Fox Cat, Long-Haired Abyssinian","https://en.wikipedia.org/wiki/Somali_(cat)","https://cdn2.thecatapi.com/images/EPF2ejNS0.jpg",6.491,45.765,4,14,5,5,5,4,3,5,5,3,4,5,1,2,0,NA,0,0,0
"Sphynx","Canada","CA","Loyal, Inquisitive, Friendly, Quiet, Gentle","The Sphynx is an intelligent, inquisitive, extremely friendly people-oriented breed. Sphynx commonly greet their owners  at the front door, with obvious excitement and happiness. She has an unexpected sense of humor that is often at odds with her dour expression.","Canadian Hairless, Canadian Sphynx","https://en.wikipedia.org/wiki/Sphynx_(cat)","https://cdn2.thecatapi.com/images/BDb8ZXb1v.jpg",54.729,-106.989,4,13,5,3,5,5,4,5,5,2,1,5,5,4,0,1,1,1,1
"Tonkinese","Canada","CA","Curious, Intelligent, Social, Lively, Outgoing, Playful, Affectionate","Intelligent and generous with their affection, a Tonkinese will supervise all activities with curiosity. Loving, social, active, playful, yet content to be a lap cat","Tonk","https://en.wikipedia.org/wiki/Tonkinese_(cat)","https://cdn2.thecatapi.com/images/KBroiVNCM.jpg",56.325,-105.89,4,15,5,5,5,5,4,5,5,1,3,5,5,1,0,1,0,0,0
"Toyger","United States","US","Playful, Social, Intelligent","The Toyger has a sweet, calm personality and is generally friendly. He's outgoing enough to walk on a leash, energetic enough to play fetch and other interactive games, and confident enough to get along with other cats and friendly dogs.","","https://en.wikipedia.org/wiki/Toyger","https://cdn2.thecatapi.com/images/O3F3_S1XN.jpg",37.3,-96.304,5,13.5,5,5,5,5,4,5,5,1,3,3,5,2,0,1,0,0,0
"Turkish Angora","Turkey","TR","Affectionate, Agile, Clever, Gentle, Intelligent, Playful, Social","This is a smart and intelligent cat which bonds well with humans. With its affectionate and playful personality the Angora is a top choice for families. The Angora gets along great with other pets in the home, but it will make clear who is in charge, and who the house belongs to","Ankara","https://en.wikipedia.org/wiki/Turkish_Angora","https://cdn2.thecatapi.com/images/7CGV6WVXq.jpg",38.289,35.597,3.5,16.5,5,5,5,5,4,5,5,2,2,5,3,2,0,NA,0,0,0
"Turkish Van","Turkey","TR","Agile, Intelligent, Loyal, Playful, Energetic","While the Turkish Van loves to jump and climb, play with toys, retrieve and play chase, she is is big and ungainly; this is one cat who doesn<U+2019>t always land on his feet. While not much of a lap cat, the Van will be happy to cuddle next to you and sleep in your bed. ","Turkish Cat, Swimming cat","https://en.wikipedia.org/wiki/Turkish_Van","https://cdn2.thecatapi.com/images/sxIXJax6h.jpg",39.822,35.462,6,14.5,5,5,5,5,4,4,5,2,3,4,5,1,0,NA,0,0,0
"York Chocolate","United States","US","Playful, Social, Intelligent, Curious, Friendly","York Chocolate cats are known to be true lap cats with a sweet temperament. They love to be cuddled and petted. Their curious nature makes them follow you all the time and participate in almost everything you do, even if it's related to water: unlike many other cats, York Chocolates love it.","York","https://en.wikipedia.org/wiki/York_Chocolate","https://cdn2.thecatapi.com/images/0SxW2SQ_S.jpg",36.534,-96.565,6.5,14,5,5,5,5,4,4,5,3,3,4,5,1,0,1,0,0,0
